
State Machine - |GECKO|CPU:inst|controller:controller_0|currentState
Name currentState.I_OP_IMM currentState.R_OP_IMM currentState.JUMP currentState.CALL currentState.BRANCH currentState.LOAD2 currentState.LOAD1 currentState.BREAK currentState.STORE currentState.I_OP currentState.R_OP currentState.DECODE currentState.FETCH2 currentState.FETCH1 
currentState.FETCH1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
currentState.FETCH2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
currentState.DECODE 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
currentState.R_OP 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
currentState.I_OP 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
currentState.STORE 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
currentState.BREAK 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
currentState.LOAD1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
currentState.LOAD2 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
currentState.BRANCH 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
currentState.CALL 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
currentState.JUMP 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
currentState.R_OP_IMM 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
currentState.I_OP_IMM 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
